,DISTRICT_CODE,SCHOOL_CODE,SCH_RAT,DIST_RAT,DS_CODE
0,10,50,13:1,13:1,10-50
1,10,60,14:1,13:1,10-60
2,110,10,12:1,11:1,110-10
3,110,30,10:1,11:1,110-30
4,110,50,11:1,11:1,110-50
5,110,60,11:1,11:1,110-60
6,110,70,11:1,11:1,110-70
7,110,80,10:1,11:1,110-80
8,110,100,10:1,11:1,110-100
9,110,120,11:1,11:1,110-120
10,110,130,5:1,11:1,110-130
11,110,140,10:1,11:1,110-140
12,110,300,9:1,11:1,110-300
13,120,10,12:1,12:1,120-10
14,120,300,9:1,12:1,120-300
15,125,30,6:1,6:1,125-30
16,125,60,6:1,6:1,125-60
17,570,10,9:1,8:1,570-10
18,570,30,7:1,8:1,570-30
19,590,25,11:1,12:1,590-25
20,590,30,10:1,12:1,590-30
21,590,45,8:1,12:1,590-45
22,590,55,16:1,12:1,590-55
23,590,300,14:1,12:1,590-300
24,1300,20,12:1,11:1,1300-20
25,1300,30,10:1,11:1,1300-30
26,1310,5,12:1,12:1,1310-5
27,1310,33,15:1,12:1,1310-33
28,1310,35,17:1,12:1,1310-35
29,1310,38,11:1,12:1,1310-38
30,1310,39,12:1,12:1,1310-39
31,1310,45,12:1,12:1,1310-45
32,1310,50,12:1,12:1,1310-50
33,1410,50,11:1,11:1,1410-50
34,1540,50,10:1,10:1,1540-50
35,1690,15,10:1,11:1,1690-15
36,1690,16,12:1,11:1,1690-16
37,1690,40,11:1,11:1,1690-40
38,1690,45,10:1,11:1,1690-45
39,1690,46,10:1,11:1,1690-46
40,1690,48,12:1,11:1,1690-48
41,1790,40,11:1,11:1,1790-40
42,1790,50,11:1,11:1,1790-50
43,1790,60,12:1,11:1,1790-60
44,1940,55,12:1,12:1,1940-55
45,1940,60,14:1,12:1,1940-60
46,1940,120,12:1,12:1,1940-120
47,1960,30,11:1,14:1,1960-30
48,1960,50,14:1,14:1,1960-50
49,1960,55,14:1,14:1,1960-55
50,1960,60,14:1,14:1,1960-60
51,2680,20,11:1,11:1,2680-20
52,2680,50,11:1,11:1,2680-50
53,2910,50,11:1,11:1,2910-50
54,3020,10,7:1,7:1,3020-10
55,3020,25,7:1,7:1,3020-25
56,3480,20,13:1,13:1,3480-20
57,3480,25,11:1,13:1,3480-25
58,3720,56,9:1,10:1,3720-56
59,3720,57,10:1,10:1,3720-57
60,4180,50,10:1,11:1,4180-50
61,4180,55,10:1,11:1,4180-55
62,4180,60,11:1,11:1,4180-60
63,4180,80,13:1,11:1,4180-80
64,4180,85,11:1,11:1,4180-85
65,4180,95,11:1,11:1,4180-95
66,4180,100,3:1,11:1,4180-100
67,4240,50,8:1,8:1,4240-50
68,4800,50,9:1,9:1,4800-50
69,4800,55,8:1,9:1,4800-55
70,4800,60,10:1,9:1,4800-60
71,5350,40,9:1,10:1,5350-40
72,5350,45,10:1,10:1,5350-45
73,5760,20,8:1,8:1,5760-20
74,40,10,11:1,12:1,40-10
75,40,20,14:1,12:1,40-20
76,80,10,6:1,6:1,80-10
77,285,2,6:1,3:1,285-2
78,285,30,6:1,3:1,285-30
79,285,40,11:1,3:1,285-40
80,285,50,4:1,3:1,285-50
81,285,70,5:1,3:1,285-70
82,285,100,3:1,3:1,285-100
83,290,20,11:1,10:1,290-20
84,290,30,6:1,10:1,290-30
85,290,70,10:1,10:1,290-70
86,290,75,7:1,10:1,290-75
87,290,300,17:1,10:1,290-300
88,300,20,11:1,13:1,300-20
89,300,40,13:1,13:1,300-40
90,300,50,10:1,13:1,300-50
91,300,60,11:1,13:1,300-60
92,300,70,13:1,13:1,300-70
93,300,75,13:1,13:1,300-75
94,300,80,12:1,13:1,300-80
95,440,20,13:1,12:1,440-20
96,440,30,10:1,12:1,440-30
97,440,50,11:1,12:1,440-50
98,740,50,12:1,12:1,740-50
99,745,50,11:1,11:1,745-50
100,890,30,13:1,13:1,890-30
101,890,50,12:1,13:1,890-50
102,890,60,12:1,13:1,890-60
103,890,70,11:1,13:1,890-70
104,890,80,11:1,13:1,890-80
105,930,50,12:1,12:1,930-50
106,930,60,12:1,12:1,930-60
107,990,40,9:1,13:1,990-40
108,990,45,15:1,13:1,990-45
109,990,50,14:1,13:1,990-50
110,990,60,14:1,13:1,990-60
111,1070,30,8:1,9:1,1070-30
112,1070,40,9:1,9:1,1070-40
113,1070,50,8:1,9:1,1070-50
114,1130,40,12:1,12:1,1130-40
115,1130,50,12:1,12:1,1130-50
116,1130,60,11:1,12:1,1130-60
117,1130,70,11:1,12:1,1130-70
118,1130,80,12:1,12:1,1130-80
119,1230,40,9:1,11:1,1230-40
120,1230,80,13:1,11:1,1230-80
121,1270,50,12:1,14:1,1270-50
122,1270,300,14:1,14:1,1270-300
123,1345,50,14:1,14:1,1345-50
124,1345,60,14:1,14:1,1345-60
125,1345,70,12:1,14:1,1345-70
126,1345,80,19:1,14:1,1345-80
127,1345,90,12:1,14:1,1345-90
128,1360,50,8:1,10:1,1360-50
129,1360,60,11:1,10:1,1360-60
130,1360,70,11:1,10:1,1360-70
131,1370,40,12:1,11:1,1370-40
132,1370,60,10:1,11:1,1370-60
133,1370,70,8:1,11:1,1370-70
134,1370,76,9:1,11:1,1370-76
135,1370,86,13:1,11:1,1370-86
136,1380,40,7:1,8:1,1380-40
137,1380,60,7:1,8:1,1380-60
138,1450,50,12:1,12:1,1450-50
139,1450,60,11:1,12:1,1450-60
140,1450,70,9:1,12:1,1450-70
141,1450,80,12:1,12:1,1450-80
142,1450,85,9:1,12:1,1450-85
143,1450,100,10:1,12:1,1450-100
144,1450,110,12:1,12:1,1450-110
145,1450,140,12:1,12:1,1450-140
146,1450,160,8:1,12:1,1450-160
147,1470,60,13:1,16:1,1470-60
148,1470,65,18:1,16:1,1470-65
149,1470,80,23:1,16:1,1470-80
150,1550,50,12:1,13:1,1550-50
151,1550,60,13:1,13:1,1550-60
152,1550,70,10:1,13:1,1550-70
153,1550,80,13:1,13:1,1550-80
154,1550,90,13:1,13:1,1550-90
155,1550,100,12:1,13:1,1550-100
156,1580,15,8:1,8:1,1580-15
157,1580,20,8:1,8:1,1580-20
158,1580,30,9:1,8:1,1580-30
159,1580,40,7:1,8:1,1580-40
160,1700,40,11:1,11:1,1700-40
161,1700,50,11:1,11:1,1700-50
162,1700,60,12:1,11:1,1700-60
163,1700,70,11:1,11:1,1700-70
164,1700,80,11:1,11:1,1700-80
165,1700,86,13:1,11:1,1700-86
166,1700,100,12:1,11:1,1700-100
167,1700,120,11:1,11:1,1700-120
168,1700,130,12:1,11:1,1700-130
169,1700,205,9:1,11:1,1700-205
170,1700,301,3:1,11:1,1700-301
171,1700,302,11:1,11:1,1700-302
172,1760,50,10:1,12:1,1760-50
173,1760,60,10:1,12:1,1760-60
174,1760,65,14:1,12:1,1760-65
175,1760,70,14:1,12:1,1760-70
176,1760,80,14:1,12:1,1760-80
177,1760,90,15:1,12:1,1760-90
178,1860,50,14:1,14:1,1860-50
179,1860,90,13:1,14:1,1860-90
180,1860,100,16:1,14:1,1860-100
181,1860,110,14:1,14:1,1860-110
182,1860,120,14:1,14:1,1860-120
183,1860,300,12:1,14:1,1860-300
184,2050,50,12:1,12:1,2050-50
185,2080,50,11:1,13:1,2080-50
186,2080,55,10:1,13:1,2080-55
187,2080,60,11:1,13:1,2080-60
188,2080,80,12:1,13:1,2080-80
189,2090,50,10:1,10:1,2090-50
190,2180,10,9:1,10:1,2180-10
191,2180,20,9:1,10:1,2180-20
192,2180,30,9:1,10:1,2180-30
193,2200,50,12:1,12:1,2200-50
194,2620,50,10:1,11:1,2620-50
195,2620,55,11:1,11:1,2620-55
196,2620,60,10:1,11:1,2620-60
197,2710,30,7:1,12:1,2710-30
198,2710,50,27:1,12:1,2710-50
199,2740,50,13:1,13:1,2740-50
200,2740,60,15:1,13:1,2740-60
201,2740,65,14:1,13:1,2740-65
202,2740,67,13:1,13:1,2740-67
203,2740,80,16:1,13:1,2740-80
204,2740,90,15:1,13:1,2740-90
205,2740,100,15:1,13:1,2740-100
206,2860,50,10:1,12:1,2860-50
207,2860,60,17:1,12:1,2860-60
208,2860,70,17:1,12:1,2860-70
209,2860,80,12:1,12:1,2860-80
210,2860,90,12:1,12:1,2860-90
211,2860,110,14:1,12:1,2860-110
212,2860,120,12:1,12:1,2860-120
213,2860,300,10:1,12:1,2860-300
214,2900,50,9:1,10:1,2900-50
215,2900,60,11:1,10:1,2900-60
216,2900,65,12:1,10:1,2900-65
217,2900,75,10:1,10:1,2900-75
218,2900,76,11:1,10:1,2900-76
219,2900,80,10:1,10:1,2900-80
220,3060,60,13:1,13:1,3060-60
221,3060,70,13:1,13:1,3060-70
222,3170,50,9:1,9:1,3170-50
223,3170,70,7:1,9:1,3170-70
224,3170,300,11:1,9:1,3170-300
225,3330,20,10:1,11:1,3330-20
226,3330,30,13:1,11:1,3330-30
227,3350,60,11:1,11:1,3350-60
228,3550,50,12:1,12:1,3550-50
229,3550,60,14:1,12:1,3550-60
230,3550,70,14:1,12:1,3550-70
231,3550,85,13:1,12:1,3550-85
232,3600,50,11:1,13:1,3600-50
233,3600,60,15:1,13:1,3600-60
234,3600,70,17:1,13:1,3600-70
235,3600,80,14:1,13:1,3600-80
236,3600,90,13:1,13:1,3600-90
237,3700,50,12:1,12:1,3700-50
238,3710,50,11:1,10:1,3710-50
239,3710,60,11:1,10:1,3710-60
240,3710,300,5:1,10:1,3710-300
241,3730,50,11:1,11:1,3730-50
242,3740,20,12:1,12:1,3740-20
243,3760,40,9:1,10:1,3760-40
244,3760,50,11:1,10:1,3760-50
245,3760,60,9:1,10:1,3760-60
246,3760,80,10:1,10:1,3760-80
247,3850,30,9:1,10:1,3850-30
248,3850,60,10:1,10:1,3850-60
249,3870,50,12:1,12:1,3870-50
250,3910,50,12:1,12:1,3910-50
251,3910,70,12:1,12:1,3910-70
252,3910,80,12:1,12:1,3910-80
253,3930,50,11:1,11:1,3930-50
254,3930,60,9:1,11:1,3930-60
255,3930,65,12:1,11:1,3930-65
256,3930,80,12:1,11:1,3930-80
257,3930,90,10:1,11:1,3930-90
258,3930,100,10:1,11:1,3930-100
259,3930,110,12:1,11:1,3930-110
260,3930,130,10:1,11:1,3930-130
261,3940,50,9:1,10:1,3940-50
262,3940,60,10:1,10:1,3940-60
263,3940,70,14:1,10:1,3940-70
264,3960,40,11:1,11:1,3960-40
265,3960,50,12:1,11:1,3960-50
266,3960,300,12:1,11:1,3960-300
267,4300,30,10:1,10:1,4300-30
268,4300,50,10:1,10:1,4300-50
269,4310,50,9:1,11:1,4310-50
270,4310,55,10:1,11:1,4310-55
271,4310,60,10:1,11:1,4310-60
272,4310,70,11:1,11:1,4310-70
273,4310,80,11:1,11:1,4310-80
274,4370,50,10:1,10:1,4370-50
275,4370,65,8:1,10:1,4370-65
276,4370,90,11:1,10:1,4370-90
277,4370,100,11:1,10:1,4370-100
278,4380,50,14:1,14:1,4380-50
279,4380,60,12:1,14:1,4380-60
280,4380,70,13:1,14:1,4380-70
281,4380,80,15:1,14:1,4380-80
282,4380,300,17:1,14:1,4380-300
283,4390,50,13:1,13:1,4390-50
284,4390,60,13:1,13:1,4390-60
285,4390,70,12:1,13:1,4390-70
286,4390,80,7:1,13:1,4390-80
287,4390,85,14:1,13:1,4390-85
288,4390,90,13:1,13:1,4390-90
289,4390,100,14:1,13:1,4390-100
290,4390,110,13:1,13:1,4390-110
291,4390,120,12:1,13:1,4390-120
292,4390,130,13:1,13:1,4390-130
293,4405,50,12:1,12:1,4405-50
294,4405,60,12:1,12:1,4405-60
295,4410,30,11:1,12:1,4410-30
296,4410,50,15:1,12:1,4410-50
297,4430,50,10:1,12:1,4430-50
298,4430,60,10:1,12:1,4430-60
299,4430,70,15:1,12:1,4430-70
300,4470,50,10:1,10:1,4470-50
301,4600,50,11:1,12:1,4600-50
302,4600,70,13:1,12:1,4600-70
303,4600,80,12:1,12:1,4600-80
304,4600,100,10:1,12:1,4600-100
305,4600,110,12:1,12:1,4600-110
306,4610,50,12:1,12:1,4610-50
307,4610,80,14:1,12:1,4610-80
308,4610,85,12:1,12:1,4610-85
309,4610,90,11:1,12:1,4610-90
310,4610,100,8:1,12:1,4610-100
311,4620,50,8:1,8:1,4620-50
312,4845,50,5:1,6:1,4845-50
313,4845,60,7:1,6:1,4845-60
314,4845,70,6:1,6:1,4845-70
315,4870,50,12:1,12:1,4870-50
316,5150,50,10:1,10:1,5150-50
317,5150,60,10:1,10:1,5150-60
318,5150,70,9:1,10:1,5150-70
319,5150,80,12:1,10:1,5150-80
320,5150,110,10:1,10:1,5150-110
321,5150,130,11:1,10:1,5150-130
322,5150,150,10:1,10:1,5150-150
323,5160,50,11:1,12:1,5160-50
324,5160,70,11:1,12:1,5160-70
325,5160,80,11:1,12:1,5160-80
326,5160,90,11:1,12:1,5160-90
327,5160,95,11:1,12:1,5160-95
328,5160,100,11:1,12:1,5160-100
329,5330,50,11:1,11:1,5330-50
330,5330,60,11:1,11:1,5330-60
331,5330,70,9:1,11:1,5330-70
332,5410,30,9:1,10:1,5410-30
333,5410,40,11:1,10:1,5410-40
334,5410,50,11:1,10:1,5410-50
335,5410,70,9:1,10:1,5410-70
336,5430,50,13:1,13:1,5430-50
337,5430,55,13:1,13:1,5430-55
338,5430,60,10:1,13:1,5430-60
339,5755,50,11:1,11:1,5755-50
340,5755,60,11:1,11:1,5755-60
341,5755,62,10:1,11:1,5755-62
342,5755,65,11:1,11:1,5755-65
343,5755,70,12:1,11:1,5755-70
344,5755,80,13:1,11:1,5755-80
345,5830,50,13:1,13:1,5830-50
346,5830,60,10:1,13:1,5830-60
347,5830,300,23:1,13:1,5830-300
348,5880,30,9:1,9:1,5880-30
349,5880,50,8:1,9:1,5880-50
350,5920,10,13:1,11:1,5920-10
351,5920,20,12:1,11:1,5920-20
352,5920,25,11:1,11:1,5920-25
353,5920,30,12:1,11:1,5920-30
354,5920,50,11:1,11:1,5920-50
355,200,50,7:1,7:1,200-50
356,380,25,11:1,11:1,380-25
357,475,50,13:1,13:1,475-50
358,475,55,15:1,13:1,475-55
359,475,60,12:1,13:1,475-60
360,475,90,14:1,13:1,475-90
361,475,100,12:1,13:1,475-100
362,600,20,8:1,9:1,600-20
363,600,40,12:1,9:1,600-40
364,600,50,8:1,9:1,600-50
365,600,80,8:1,9:1,600-80
366,600,85,10:1,9:1,600-85
367,605,11,10:1,4:1,605-11
368,605,30,4:1,4:1,605-30
369,605,55,2:1,4:1,605-55
370,610,30,14:1,13:1,610-30
371,610,40,12:1,13:1,610-40
372,620,10,11:1,12:1,620-10
373,620,30,12:1,12:1,620-30
374,620,37,12:1,12:1,620-37
375,620,51,11:1,12:1,620-51
376,830,25,13:1,13:1,830-25
377,840,30,11:1,11:1,840-30
378,840,53,10:1,11:1,840-53
379,840,55,15:1,11:1,840-55
380,840,60,11:1,11:1,840-60
381,1030,30,15:1,12:1,1030-30
382,1030,60,13:1,12:1,1030-60
383,1060,5,12:1,12:1,1060-5
384,1060,7,12:1,12:1,1060-7
385,1060,15,13:1,12:1,1060-15
386,1060,50,11:1,12:1,1060-50
387,1250,60,11:1,11:1,1250-60
388,1280,50,12:1,13:1,1280-50
389,1280,70,12:1,13:1,1280-70
390,1420,30,11:1,13:1,1420-30
391,1420,40,12:1,13:1,1420-40
392,1420,55,14:1,13:1,1420-55
393,1420,57,13:1,13:1,1420-57
394,1420,58,14:1,13:1,1420-58
395,1420,60,12:1,13:1,1420-60
396,1420,65,15:1,13:1,1420-65
397,1420,70,11:1,13:1,1420-70
398,1520,50,13:1,12:1,1520-50
399,1520,55,12:1,12:1,1520-55
400,1520,70,10:1,12:1,1520-70
401,1910,50,11:1,10:1,1910-50
402,2610,40,12:1,11:1,2610-40
403,2610,50,12:1,11:1,2610-50
404,2610,60,13:1,11:1,2610-60
405,2610,70,10:1,11:1,2610-70
406,2850,10,11:1,12:1,2850-10
407,2850,20,9:1,12:1,2850-20
408,2850,50,11:1,12:1,2850-50
409,2850,60,11:1,12:1,2850-60
410,2960,30,8:1,10:1,2960-30
411,2960,40,11:1,10:1,2960-40
412,3010,30,12:1,12:1,3010-30
413,3010,80,11:1,12:1,3010-80
414,3010,90,11:1,12:1,3010-90
415,3010,100,12:1,12:1,3010-100
416,3070,40,11:1,12:1,3070-40
417,3070,50,10:1,12:1,3070-50
418,3080,30,12:1,13:1,3080-30
419,3080,40,15:1,13:1,3080-40
420,3080,45,13:1,13:1,3080-45
421,3080,50,10:1,13:1,3080-50
422,3080,55,13:1,13:1,3080-55
423,3080,60,11:1,13:1,3080-60
424,3080,70,13:1,13:1,3080-70
425,3360,40,11:1,11:1,3360-40
426,3360,60,13:1,11:1,3360-60
427,3360,100,12:1,11:1,3360-100
428,3360,110,9:1,11:1,3360-110
429,3360,115,10:1,11:1,3360-115
430,3360,120,15:1,11:1,3360-120
431,3430,40,10:1,11:1,3430-40
432,3430,50,11:1,11:1,3430-50
433,3430,60,10:1,11:1,3430-60
434,3440,10,10:1,12:1,3440-10
435,3440,45,12:1,12:1,3440-45
436,3440,47,12:1,12:1,3440-47
437,3440,50,11:1,12:1,3440-50
438,3440,55,10:1,12:1,3440-55
439,3440,60,11:1,12:1,3440-60
440,3440,65,14:1,12:1,3440-65
441,3440,75,14:1,12:1,3440-75
442,3540,50,7:1,7:1,3540-50
443,3650,20,11:1,10:1,3650-20
444,3650,30,7:1,10:1,3650-30
445,3650,36,8:1,10:1,3650-36
446,3650,40,7:1,10:1,3650-40
447,3690,50,12:1,13:1,3690-50
448,3690,60,13:1,13:1,3690-60
449,3920,50,10:1,11:1,3920-50
450,3920,60,13:1,11:1,3920-60
451,4050,50,7:1,10:1,4050-50
452,4050,55,10:1,10:1,4050-55
453,4050,85,9:1,10:1,4050-85
454,4050,90,5:1,10:1,4050-90
455,4050,110,10:1,10:1,4050-110
456,4050,130,11:1,10:1,4050-130
457,4050,135,10:1,10:1,4050-135
458,4050,140,11:1,10:1,4050-140
459,4050,300,10:1,10:1,4050-300
460,4050,301,10:1,10:1,4050-301
461,4050,302,10:1,10:1,4050-302
462,4320,50,14:1,14:1,4320-50
463,4450,50,11:1,12:1,4450-50
464,4450,60,15:1,12:1,4450-60
465,4450,70,8:1,12:1,4450-70
466,4460,50,11:1,11:1,4460-50
467,4740,50,10:1,12:1,4740-50
468,4740,55,14:1,12:1,4740-55
469,4930,50,10:1,10:1,4930-50
470,4930,60,9:1,10:1,4930-60
471,4930,70,10:1,10:1,4930-70
472,5010,50,8:1,8:1,5010-50
473,5130,40,11:1,11:1,5130-40
474,5130,60,12:1,11:1,5130-60
475,5720,20,12:1,13:1,5720-20
476,5720,50,13:1,13:1,5720-50
477,5805,53,12:1,13:1,5805-53
478,5805,57,22:1,13:1,5805-57
479,5805,64,13:1,13:1,5805-64
480,5805,65,15:1,13:1,5805-65
481,5805,80,14:1,13:1,5805-80
482,5805,90,13:1,13:1,5805-90
483,5805,120,14:1,13:1,5805-120
484,5805,300,7:1,13:1,5805-300
485,5890,30,8:1,8:1,5890-30
486,150,10,12:1,11:1,150-10
487,150,40,10:1,11:1,150-40
488,150,50,10:1,11:1,150-50
489,190,10,11:1,10:1,190-10
490,190,30,8:1,10:1,190-30
491,260,15,13:1,14:1,260-15
492,260,20,16:1,14:1,260-20
493,260,30,12:1,14:1,260-30
494,330,20,12:1,12:1,330-20
495,340,30,9:1,9:1,340-30
496,340,50,9:1,9:1,340-50
497,390,20,12:1,12:1,390-20
498,390,30,12:1,12:1,390-30
499,390,50,12:1,12:1,390-50
500,580,10,10:1,10:1,580-10
501,680,25,8:1,13:1,680-25
502,680,29,8:1,13:1,680-29
503,680,30,9:1,13:1,680-30
504,680,40,13:1,13:1,680-40
505,680,80,14:1,13:1,680-80
506,680,145,14:1,13:1,680-145
507,680,165,10:1,13:1,680-165
508,680,170,11:1,13:1,680-170
509,680,175,10:1,13:1,680-175
510,680,180,10:1,13:1,680-180
511,680,190,10:1,13:1,680-190
512,680,205,11:1,13:1,680-205
513,680,245,8:1,13:1,680-245
514,680,300,10:1,13:1,680-300
515,680,301,10:1,13:1,680-301
516,680,302,10:1,13:1,680-302
517,680,304,10:1,13:1,680-304
518,680,305,9:1,13:1,680-305
519,680,320,11:1,13:1,680-320
520,680,350,12:1,13:1,680-350
521,680,360,11:1,13:1,680-360
522,700,30,11:1,10:1,700-30
523,700,40,10:1,10:1,700-40
524,800,30,16:1,13:1,800-30
525,800,40,12:1,13:1,800-40
526,800,58,13:1,13:1,800-58
527,800,60,5:1,13:1,800-60
528,800,62,16:1,13:1,800-62
529,800,67,13:1,13:1,800-67
530,800,68,17:1,13:1,800-68
531,800,69,15:1,13:1,800-69
532,800,73,12:1,13:1,800-73
533,800,74,13:1,13:1,800-74
534,800,75,14:1,13:1,800-75
535,800,83,12:1,13:1,800-83
536,800,85,14:1,13:1,800-85
537,800,100,18:1,13:1,800-100
538,800,105,15:1,13:1,800-105
539,800,110,14:1,13:1,800-110
540,800,113,15:1,13:1,800-113
541,800,115,13:1,13:1,800-115
542,800,130,16:1,13:1,800-130
543,880,10,9:1,9:1,880-10
544,940,30,10:1,11:1,940-30
545,940,40,9:1,11:1,940-40
546,940,50,10:1,11:1,940-50
547,940,60,8:1,11:1,940-60
548,940,70,8:1,11:1,940-70
549,940,80,11:1,11:1,940-80
550,940,90,11:1,11:1,940-90
551,1255,50,14:1,14:1,1255-50
552,1720,20,10:1,10:1,1720-20
553,1770,50,9:1,11:1,1770-50
554,1770,160,12:1,11:1,1770-160
555,1770,300,12:1,11:1,1770-300
556,1780,20,13:1,12:1,1780-20
557,1780,35,11:1,12:1,1780-35
558,1780,40,13:1,12:1,1780-40
559,1780,50,13:1,12:1,1780-50
560,1780,55,11:1,12:1,1780-55
561,1780,60,12:1,12:1,1780-60
562,1780,70,14:1,12:1,1780-70
563,1780,85,12:1,12:1,1780-85
564,1780,90,13:1,12:1,1780-90
565,1780,100,12:1,12:1,1780-100
566,1780,180,10:1,12:1,1780-180
567,1799,111,20:1,20:1,1799-111
568,1801,113,18:1,18:1,1801-113
569,1802,112,14:1,14:1,1802-112
570,1880,50,11:1,11:1,1880-50
571,1880,60,8:1,11:1,1880-60
572,1880,80,16:1,11:1,1880-80
573,1880,90,15:1,11:1,1880-90
574,1890,50,10:1,12:1,1890-50
575,1890,60,9:1,12:1,1890-60
576,1890,70,6:1,12:1,1890-70
577,1890,80,7:1,12:1,1890-80
578,1890,90,12:1,12:1,1890-90
579,1890,100,8:1,12:1,1890-100
580,1890,110,9:1,12:1,1890-110
581,1900,50,9:1,12:1,1900-50
582,1900,60,12:1,12:1,1900-60
583,1900,70,15:1,12:1,1900-70
584,1900,80,13:1,12:1,1900-80
585,1900,90,12:1,12:1,1900-90
586,2540,50,11:1,11:1,2540-50
587,2560,60,12:1,12:1,2560-60
588,2670,5,10:1,11:1,2670-5
589,2670,40,13:1,11:1,2670-40
590,2670,50,11:1,11:1,2670-50
591,2670,90,10:1,11:1,2670-90
592,2670,300,14:1,11:1,2670-300
593,2890,50,11:1,11:1,2890-50
594,3110,60,13:1,13:1,3110-60
595,3420,20,11:1,11:1,3420-20
596,3420,30,12:1,11:1,3420-30
597,3770,50,13:1,9:1,3770-50
598,4060,50,13:1,12:1,4060-50
599,4060,55,11:1,12:1,4060-55
600,4060,90,13:1,12:1,4060-90
601,4060,100,11:1,12:1,4060-100
602,4060,104,16:1,12:1,4060-104
603,4060,120,11:1,12:1,4060-120
604,4060,130,11:1,12:1,4060-130
605,4060,140,8:1,12:1,4060-140
606,4060,160,13:1,12:1,4060-160
607,4060,175,12:1,12:1,4060-175
608,4060,180,12:1,12:1,4060-180
609,4110,10,10:1,11:1,4110-10
610,4110,60,13:1,11:1,4110-60
611,4110,70,15:1,11:1,4110-70
612,4110,100,9:1,11:1,4110-100
613,4590,20,8:1,12:1,4590-20
614,4590,30,15:1,12:1,4590-30
615,4590,40,13:1,12:1,4590-40
616,4790,20,10:1,10:1,4790-20
617,5035,50,13:1,13:1,5035-50
618,5080,45,10:1,11:1,5080-45
619,5080,60,11:1,11:1,5080-60
620,5400,20,12:1,13:1,5400-20
621,5400,55,12:1,13:1,5400-55
622,5400,90,12:1,13:1,5400-90
623,5400,95,13:1,13:1,5400-95
624,5400,100,12:1,13:1,5400-100
625,5560,40,8:1,11:1,5560-40
626,5560,60,11:1,11:1,5560-60
627,5560,100,11:1,11:1,5560-100
628,5820,10,11:1,10:1,5820-10
629,5820,20,9:1,10:1,5820-20
630,5820,30,10:1,10:1,5820-30
631,5820,40,11:1,10:1,5820-40
632,5820,50,13:1,10:1,5820-50
633,5820,60,11:1,10:1,5820-60
634,5820,70,10:1,10:1,5820-70
635,5820,80,9:1,10:1,5820-80
636,5900,50,11:1,11:1,5900-50
637,170,10,5:1,5:1,170-10
638,710,50,7:1,7:1,710-50
639,715,20,4:1,6:1,715-20
640,715,95,6:1,6:1,715-95
641,720,30,9:1,9:1,720-30
642,1080,40,9:1,8:1,1080-40
643,1080,50,7:1,8:1,1080-50
644,2820,50,11:1,11:1,2820-50
645,2820,60,10:1,11:1,2820-60
646,2840,50,11:1,12:1,2840-50
647,2840,60,12:1,12:1,2840-60
648,2840,70,12:1,12:1,2840-70
649,2840,80,11:1,12:1,2840-80
650,3130,50,11:1,12:1,3130-50
651,3130,80,13:1,12:1,3130-80
