,DISTRICT_CODE,SCHOOL_CODE,SCH_RAT,DIST_RAT,DS_CODE
1278,750,50,13:1,13:1,750-50
1279,750,55,14:1,13:1,750-55
1280,750,57,12:1,13:1,750-57
1281,750,60,10:1,13:1,750-60
1282,970,30,9:1,9:1,970-30
1283,1140,40,10:1,12:1,1140-40
1284,1140,50,12:1,12:1,1140-50
1285,1140,60,7:1,12:1,1140-60
1286,1170,50,12:1,12:1,1170-50
1287,1170,55,11:1,12:1,1170-55
1288,1170,56,10:1,12:1,1170-56
1289,1170,60,9:1,12:1,1170-60
1290,1170,70,10:1,12:1,1170-70
1291,1170,90,11:1,12:1,1170-90
1292,1170,100,10:1,12:1,1170-100
1293,1170,120,12:1,12:1,1170-120
1294,1170,125,10:1,12:1,1170-125
1295,1170,130,12:1,12:1,1170-130
1296,1170,138,11:1,12:1,1170-138
1297,1290,50,14:1,16:1,1290-50
1298,1290,53,18:1,16:1,1290-53
1299,1290,55,15:1,16:1,1290-55
1300,1290,57,11:1,16:1,1290-57
1301,1290,60,11:1,16:1,1290-60
1302,1290,63,17:1,16:1,1290-63
1303,1290,65,12:1,16:1,1290-65
1304,1290,90,20:1,16:1,1290-90
1305,1290,92,18:1,16:1,1290-92
1306,1290,93,12:1,16:1,1290-93
1307,1290,95,18:1,16:1,1290-95
1308,1290,100,22:1,16:1,1290-100
1309,1290,103,13:1,16:1,1290-103
1310,1290,104,16:1,16:1,1290-104
1311,1290,105,17:1,16:1,1290-105
1312,1290,150,13:1,16:1,1290-150
1313,1290,160,20:1,16:1,1290-160
1314,1290,300,33:1,16:1,1290-300
1315,1290,302,13:1,16:1,1290-302
1316,2150,50,11:1,11:1,2150-50
1317,2150,60,11:1,11:1,2150-60
1318,2150,70,12:1,11:1,2150-70
1319,2150,85,11:1,11:1,2150-85
1320,2370,75,11:1,13:1,2370-75
1321,2370,80,13:1,13:1,2370-80
1322,3120,50,11:1,12:1,3120-50
1323,3120,60,13:1,12:1,3120-60
1324,3120,70,11:1,12:1,3120-70
1325,3120,90,13:1,12:1,3120-90
1326,3140,50,10:1,12:1,3140-50
1327,3140,65,9:1,12:1,3140-65
1328,3140,70,10:1,12:1,3140-70
1329,3140,85,12:1,12:1,3140-85
1330,3140,90,11:1,12:1,3140-90
1331,3145,6,10:1,4:1,3145-6
1332,3145,30,6:1,4:1,3145-30
1333,3145,31,7:1,4:1,3145-31
1334,3145,80,2:1,4:1,3145-80
1335,3145,90,12:1,4:1,3145-90
1336,3145,100,6:1,4:1,3145-100
1337,3150,10,12:1,11:1,3150-10
1338,3150,40,11:1,11:1,3150-40
1339,3150,60,12:1,11:1,3150-60
1340,3150,65,9:1,11:1,3150-65
1341,3150,70,15:1,11:1,3150-70
1342,3150,300,11:1,11:1,3150-300
1343,3150,301,11:1,11:1,3150-301
1344,3220,50,11:1,11:1,3220-50
1345,3220,60,11:1,11:1,3220-60
1346,3290,5,13:1,13:1,3290-5
1347,3290,10,11:1,13:1,3290-10
1348,3290,20,12:1,13:1,3290-20
1349,3290,30,13:1,13:1,3290-30
1350,3290,40,13:1,13:1,3290-40
1351,3290,50,12:1,13:1,3290-50
1352,3290,60,14:1,13:1,3290-60
1353,3290,300,13:1,13:1,3290-300
1354,3530,50,14:1,13:1,3530-50
1355,3530,55,12:1,13:1,3530-55
1356,3530,60,14:1,13:1,3530-60
1357,3530,80,12:1,13:1,3530-80
1358,3530,90,11:1,13:1,3530-90
1359,3530,100,12:1,13:1,3530-100
1360,3530,110,10:1,13:1,3530-110
1361,3530,123,11:1,13:1,3530-123
1362,3530,125,12:1,13:1,3530-125
1363,3530,140,10:1,13:1,3530-140
1364,3530,300,12:1,13:1,3530-300
1365,3620,40,12:1,12:1,3620-40
1366,3620,55,12:1,12:1,3620-55
1367,3620,60,11:1,12:1,3620-60
1368,3620,65,12:1,12:1,3620-65
1369,3620,70,10:1,12:1,3620-70
1370,3620,90,11:1,12:1,3620-90
1371,3845,40,13:1,12:1,3845-40
1372,3845,82,8:1,12:1,3845-82
1373,3845,103,12:1,12:1,3845-103
1374,3845,105,11:1,12:1,3845-105
1375,3845,108,10:1,12:1,3845-108
1376,3845,110,11:1,12:1,3845-110
1377,3845,113,10:1,12:1,3845-113
1378,3845,120,8:1,12:1,3845-120
1379,3845,130,11:1,12:1,3845-130
1380,3845,133,11:1,12:1,3845-133
1381,3845,140,11:1,12:1,3845-140
1382,3845,150,12:1,12:1,3845-150
1383,3845,163,11:1,12:1,3845-163
1384,3845,165,10:1,12:1,3845-165
1385,3845,170,12:1,12:1,3845-170
1386,4090,50,11:1,12:1,4090-50
1387,4090,65,13:1,12:1,4090-65
1388,4090,70,11:1,12:1,4090-70
1389,4090,75,12:1,12:1,4090-75
1390,4090,80,13:1,12:1,4090-80
1391,4090,130,11:1,12:1,4090-130
1392,4090,140,13:1,12:1,4090-140
1393,4090,145,11:1,12:1,4090-145
1394,4090,150,13:1,12:1,4090-150
1395,4090,200,12:1,12:1,4090-200
1396,4090,300,16:1,12:1,4090-300
1397,4130,50,13:1,13:1,4130-50
1398,4130,53,10:1,13:1,4130-53
1399,4130,55,10:1,13:1,4130-55
1400,4130,57,10:1,13:1,4130-57
1401,4130,60,13:1,13:1,4130-60
1402,4130,65,12:1,13:1,4130-65
1403,4130,80,15:1,13:1,4130-80
1404,4130,100,13:1,13:1,4130-100
1405,4130,105,13:1,13:1,4130-105
1406,4130,120,14:1,13:1,4130-120
1407,4660,50,13:1,13:1,4660-50
1408,4660,55,12:1,13:1,4660-55
1409,4660,60,13:1,13:1,4660-60
1410,4660,70,13:1,13:1,4660-70
1411,4660,75,14:1,13:1,4660-75
1412,4660,85,13:1,13:1,4660-85
1413,4660,120,14:1,13:1,4660-120
1414,4830,30,11:1,12:1,4830-30
1415,4830,60,11:1,12:1,4830-60
1416,4860,50,15:1,14:1,4860-50
1417,4860,55,14:1,14:1,4860-55
1418,4860,60,15:1,14:1,4860-60
1419,4860,70,12:1,14:1,4860-70
1420,4860,75,13:1,14:1,4860-75
1421,4860,85,14:1,14:1,4860-85
1422,4860,95,11:1,14:1,4860-95
1423,4860,100,13:1,14:1,4860-100
1424,4860,110,12:1,14:1,4860-110
1425,4860,150,14:1,14:1,4860-150
1426,4910,50,13:1,12:1,4910-50
1427,4910,53,11:1,12:1,4910-53
1428,4910,55,9:1,12:1,4910-55
1429,4910,58,12:1,12:1,4910-58
1430,4910,60,10:1,12:1,4910-60
1431,4910,70,11:1,12:1,4910-70
1432,4910,80,11:1,12:1,4910-80
1433,4920,50,12:1,12:1,4920-50
1434,4920,55,10:1,12:1,4920-55
1435,4920,65,11:1,12:1,4920-65
1436,4920,70,13:1,12:1,4920-70
1437,4970,40,12:1,12:1,4970-40
1438,4970,50,13:1,12:1,4970-50
1439,4970,60,12:1,12:1,4970-60
1440,4970,90,12:1,12:1,4970-90
1441,5850,20,11:1,12:1,5850-20
1442,5850,40,12:1,12:1,5850-40
1443,5850,45,9:1,12:1,5850-45
1444,5850,50,11:1,12:1,5850-50
1445,5850,60,11:1,12:1,5850-60
1446,5850,70,11:1,12:1,5850-70
1447,5850,80,11:1,12:1,5850-80
1448,5850,90,10:1,12:1,5850-90
1449,5850,100,15:1,12:1,5850-100
1450,5850,110,15:1,12:1,5850-110
1451,5850,120,13:1,12:1,5850-120
1452,5850,140,14:1,12:1,5850-140
1453,5850,150,11:1,12:1,5850-150
1454,5850,160,16:1,12:1,5850-160
1455,5850,180,19:1,12:1,5850-180
1456,5850,200,15:1,12:1,5850-200
1457,5850,210,12:1,12:1,5850-210
1458,5850,220,17:1,12:1,5850-220
1459,5850,230,15:1,12:1,5850-230
1460,5850,240,18:1,12:1,5850-240
1461,5850,260,14:1,12:1,5850-260
1462,5850,275,12:1,12:1,5850-275
1463,5850,280,12:1,12:1,5850-280
1464,5850,300,12:1,12:1,5850-300
1465,5850,320,15:1,12:1,5850-320
1466,100,10,8:1,9:1,100-10
1467,100,20,10:1,9:1,100-20
1468,100,40,8:1,9:1,100-40
1469,100,70,8:1,9:1,100-70
1470,100,100,9:1,9:1,100-100
1471,130,20,10:1,10:1,130-20
1472,180,10,7:1,7:1,180-10
1473,225,30,4:1,4:1,225-30
1474,270,20,9:1,9:1,270-20
1475,500,20,9:1,9:1,500-20
1476,560,20,11:1,11:1,560-20
1477,945,30,8:1,8:1,945-30
1478,945,50,8:1,8:1,945-50
1479,945,60,9:1,8:1,945-60
1480,1000,40,9:1,9:1,1000-40
1481,1260,60,9:1,139:1,1260-60
1482,1260,70,9:1,139:1,1260-70
1483,1260,80,9:1,139:1,1260-80
1484,1260,110,9:1,139:1,1260-110
1485,1440,50,11:1,11:1,1440-50
1486,1440,60,12:1,11:1,1440-60
1487,1490,50,6:1,6:1,1490-50
1488,1640,40,10:1,13:1,1640-40
1489,1640,60,10:1,13:1,1640-60
1490,1640,70,11:1,13:1,1640-70
1491,1650,10,13:1,14:1,1650-10
1492,1650,50,12:1,14:1,1650-50
1493,1650,55,14:1,14:1,1650-55
1494,1650,60,14:1,14:1,1650-60
1495,1650,70,15:1,14:1,1650-70
1496,1650,80,14:1,14:1,1650-80
1497,1660,20,11:1,11:1,1660-20
1498,1660,21,10:1,11:1,1660-21
1499,1660,23,11:1,11:1,1660-23
1500,1660,24,11:1,11:1,1660-24
1501,1660,25,12:1,11:1,1660-25
1502,1660,26,10:1,11:1,1660-26
1503,1660,30,11:1,11:1,1660-30
1504,1660,70,17:1,11:1,1660-70
1505,2105,50,12:1,11:1,2105-50
1506,2105,60,8:1,11:1,2105-60
1507,2105,70,9:1,11:1,2105-70
1508,2105,85,9:1,11:1,2105-85
1509,2105,90,10:1,11:1,2105-90
1510,2105,95,10:1,11:1,2105-95
1511,2105,100,12:1,11:1,2105-100
1512,2105,105,10:1,11:1,2105-105
1513,2120,50,8:1,8:1,2120-50
1514,2160,50,8:1,8:1,2160-50
1515,2230,20,11:1,11:1,2230-20
1516,2230,30,10:1,11:1,2230-30
1517,2230,50,11:1,11:1,2230-50
1518,2230,80,11:1,11:1,2230-80
1519,2290,3,10:1,12:1,2290-3
1520,2290,5,11:1,12:1,2290-5
1521,2290,10,10:1,12:1,2290-10
1522,2290,12,11:1,12:1,2290-12
1523,2290,20,8:1,12:1,2290-20
1524,2290,25,11:1,12:1,2290-25
1525,2290,27,11:1,12:1,2290-27
1526,2290,30,13:1,12:1,2290-30
1527,2290,32,12:1,12:1,2290-32
1528,2290,35,10:1,12:1,2290-35
1529,2290,45,9:1,12:1,2290-45
1530,2290,60,12:1,12:1,2290-60
1531,2400,10,8:1,8:1,2400-10
1532,2400,30,7:1,8:1,2400-30
1533,2400,40,7:1,8:1,2400-40
1534,2400,50,6:1,8:1,2400-50
1535,2430,50,9:1,10:1,2430-50
1536,2430,60,11:1,10:1,2430-60
1537,2720,50,9:1,10:1,2720-50
1538,2720,60,11:1,10:1,2720-60
1539,2770,50,14:1,11:1,2770-50
1540,2770,60,12:1,11:1,2770-60
1541,2770,65,8:1,11:1,2770-65
1542,2770,80,14:1,11:1,2770-80
1543,2770,85,13:1,11:1,2770-85
1544,2770,110,10:1,11:1,2770-110
1545,2770,120,12:1,11:1,2770-120
1546,2770,300,10:1,11:1,2770-300
1547,2920,50,13:1,12:1,2920-50
1548,2920,55,12:1,12:1,2920-55
1549,2920,60,12:1,12:1,2920-60
1550,2920,63,13:1,12:1,2920-63
1551,2920,75,11:1,12:1,2920-75
1552,2920,90,12:1,12:1,2920-90
1553,2920,110,13:1,12:1,2920-110
1554,2920,120,12:1,12:1,2920-120
1555,2930,50,12:1,11:1,2930-50
1556,2930,60,9:1,11:1,2930-60
1557,3030,30,10:1,11:1,3030-30
1558,3030,40,11:1,11:1,3030-40
1559,3030,43,9:1,11:1,3030-43
1560,3030,45,12:1,11:1,3030-45
1561,3030,48,10:1,11:1,3030-48
1562,3030,50,10:1,11:1,3030-50
1563,3030,60,10:1,11:1,3030-60
1564,3030,70,11:1,11:1,3030-70
1565,3040,40,16:1,11:1,3040-40
1566,3040,50,11:1,11:1,3040-50
1567,3040,53,11:1,11:1,3040-53
1568,3040,60,8:1,11:1,3040-60
1569,3040,65,10:1,11:1,3040-65
1570,3040,75,10:1,11:1,3040-75
1571,3040,80,12:1,11:1,3040-80
1572,3160,50,12:1,12:1,3160-50
1573,3160,53,12:1,12:1,3160-53
1574,3160,55,11:1,12:1,3160-55
1575,3160,57,13:1,12:1,3160-57
1576,3160,59,11:1,12:1,3160-59
1577,3160,60,9:1,12:1,3160-60
1578,3160,80,10:1,12:1,3160-80
1579,3160,90,10:1,12:1,3160-90
1580,3160,95,12:1,12:1,3160-95
1581,3160,110,10:1,12:1,3160-110
1582,3160,120,11:1,12:1,3160-120
1583,3160,130,10:1,12:1,3160-130
1584,3160,140,8:1,12:1,3160-140
1585,3160,143,10:1,12:1,3160-143
1586,3160,145,13:1,12:1,3160-145
1587,3160,150,9:1,12:1,3160-150
1588,3160,160,11:1,12:1,3160-160
1589,3200,40,10:1,11:1,3200-40
1590,3200,60,8:1,11:1,3200-60
1591,3200,80,15:1,11:1,3200-80
1592,3250,50,9:1,9:1,3250-50
1593,3255,50,9:1,1:1,3255-50
1594,3255,90,9:1,1:1,3255-90
1595,3260,3,5:1,10:1,3260-3
1596,3260,4,11:1,10:1,3260-4
1597,3260,10,12:1,10:1,3260-10
1598,3260,20,10:1,10:1,3260-20
1599,3260,25,12:1,10:1,3260-25
1600,3260,28,14:1,10:1,3260-28
1601,3260,40,9:1,10:1,3260-40
1602,3260,50,6:1,10:1,3260-50
1603,3260,301,10:1,10:1,3260-301
1604,3270,50,11:1,10:1,3270-50
1605,3500,60,8:1,8:1,3500-60
1606,3510,50,12:1,10:1,3510-50
1607,3510,55,8:1,10:1,3510-55
1608,3510,59,11:1,10:1,3510-59
1609,3510,61,10:1,10:1,3510-61
1610,3510,63,10:1,10:1,3510-63
1611,3510,80,9:1,10:1,3510-80
1612,3510,90,9:1,10:1,3510-90
1613,3510,100,11:1,10:1,3510-100
1614,3810,30,10:1,10:1,3810-30
1615,3810,40,9:1,10:1,3810-40
1616,3810,60,9:1,10:1,3810-60
1617,3810,70,9:1,10:1,3810-70
1618,3810,80,9:1,10:1,3810-80
1619,3830,30,13:1,10:1,3830-30
1620,3830,50,8:1,10:1,3830-50
1621,4360,60,12:1,13:1,4360-60
1622,4360,75,11:1,13:1,4360-75
1623,4365,50,10:1,10:1,4365-50
1624,4520,50,7:1,7:1,4520-50
1625,4570,40,10:1,11:1,4570-40
1626,4570,50,13:1,11:1,4570-50
1627,4580,50,11:1,11:1,4580-50
1628,4690,50,7:1,7:1,4690-50
1629,4760,50,11:1,11:1,4760-50
1630,4770,50,10:1,10:1,4770-50
1631,4980,50,7:1,7:1,4980-50
1632,4990,50,10:1,10:1,4990-50
1633,5185,30,9:1,10:1,5185-30
1634,5185,50,11:1,10:1,5185-50
1635,5185,70,10:1,10:1,5185-70
1636,5230,50,10:1,10:1,5230-50
1637,5310,50,13:1,11:1,5310-50
1638,5310,60,9:1,11:1,5310-60
1639,5310,70,10:1,11:1,5310-70
1640,5420,50,9:1,9:1,5420-50
1641,5420,60,9:1,9:1,5420-60
1642,5420,70,10:1,9:1,5420-70
1643,5420,75,8:1,9:1,5420-75
1644,5420,77,10:1,9:1,5420-77
1645,5420,78,17:1,9:1,5420-78
1646,5420,80,7:1,9:1,5420-80
1647,5640,50,7:1,9:1,5640-50
1648,5640,80,9:1,9:1,5640-80
1649,450,20,11:1,11:1,450-20
1650,450,30,11:1,11:1,450-30
1651,450,40,11:1,11:1,450-40
1652,460,60,11:1,11:1,460-60
1653,630,20,11:1,11:1,630-20
1654,630,25,10:1,11:1,630-25
1655,630,30,10:1,11:1,630-30
1656,785,10,11:1,12:1,785-10
1657,785,30,12:1,12:1,785-30
1658,785,50,13:1,12:1,785-50
1659,785,60,14:1,12:1,785-60
1660,785,70,13:1,12:1,785-70
1661,785,80,11:1,12:1,785-80
1662,820,20,10:1,9:1,820-20
1663,820,30,9:1,9:1,820-30
1664,820,40,11:1,9:1,820-40
1665,1090,50,12:1,10:1,1090-50
1666,1090,70,10:1,10:1,1090-70
1667,1090,80,10:1,10:1,1090-80
1668,1110,40,12:1,15:1,1110-40
1669,1110,50,13:1,15:1,1110-50
1670,1110,60,12:1,15:1,1110-60
1671,1110,65,14:1,15:1,1110-65
1672,1110,70,14:1,15:1,1110-70
1673,1190,30,8:1,9:1,1190-30
1674,1190,35,9:1,9:1,1190-35
1675,1190,50,8:1,9:1,1190-50
1676,1530,15,12:1,11:1,1530-15
1677,1530,20,10:1,11:1,1530-20
1678,1530,30,9:1,11:1,1530-30
1679,1990,50,10:1,11:1,1990-50
1680,1990,70,9:1,11:1,1990-70
1681,2000,25,11:1,11:1,2000-25
1682,2000,40,10:1,11:1,2000-40
1683,2000,50,11:1,11:1,2000-50
1684,2000,60,9:1,11:1,2000-60
1685,2010,50,8:1,8:1,2010-50
1686,2380,20,11:1,11:1,2380-20
1687,2380,28,11:1,11:1,2380-28
1688,2380,33,12:1,11:1,2380-33
1689,2380,40,13:1,11:1,2380-40
1690,2380,45,11:1,11:1,2380-45
1691,2380,50,15:1,11:1,2380-50
1692,2380,70,11:1,11:1,2380-70
1693,2460,50,11:1,10:1,2460-50
1694,2460,60,9:1,10:1,2460-60
1695,2460,65,10:1,10:1,2460-65
1696,2460,70,12:1,10:1,2460-70
1697,2650,35,11:1,11:1,2650-35
1698,2650,40,11:1,11:1,2650-40
1699,2870,50,13:1,12:1,2870-50
1700,2870,60,10:1,12:1,2870-60
1701,2870,80,11:1,12:1,2870-80
1702,2870,100,13:1,12:1,2870-100
1703,2870,110,11:1,12:1,2870-110
1704,3090,50,10:1,10:1,3090-50
1705,3090,60,9:1,10:1,3090-60
1706,3100,50,9:1,9:1,3100-50
1707,3100,60,9:1,9:1,3100-60
1708,3240,30,11:1,11:1,3240-30
1709,3340,10,10:1,9:1,3340-10
1710,3340,25,9:1,9:1,3340-25
1711,3340,30,9:1,9:1,3340-30
1712,3340,50,10:1,9:1,3340-50
1713,3340,55,9:1,9:1,3340-55
1714,3340,65,8:1,9:1,3340-65
1715,3340,70,9:1,9:1,3340-70
1716,3364,80,4:1,2:1,3364-80
1717,3364,85,3:1,2:1,3364-85
1718,3365,10,3:1,15:1,3365-10
1719,3365,20,3:1,15:1,3365-20
1720,3365,50,12:1,15:1,3365-50
1721,3365,300,12:1,15:1,3365-300
1722,3365,301,12:1,15:1,3365-301
1723,3370,50,10:1,11:1,3370-50
1724,3370,60,11:1,11:1,3370-60
1725,3380,20,9:1,9:1,3380-20
1726,3380,30,9:1,9:1,3380-30
1727,3385,50,13:1,11:1,3385-50
1728,3385,60,10:1,11:1,3385-60
1729,3385,65,10:1,11:1,3385-65
1730,3385,75,11:1,11:1,3385-75
1731,3385,85,12:1,11:1,3385-85
1732,3385,90,12:1,11:1,3385-90
1733,3385,100,11:1,11:1,3385-100
1734,3385,105,11:1,11:1,3385-105
1735,3385,110,10:1,11:1,3385-110
1736,3385,115,11:1,11:1,3385-115
1737,3410,45,7:1,9:1,3410-45
1738,3410,50,9:1,9:1,3410-50
1739,3450,10,13:1,13:1,3450-10
1740,3450,40,11:1,13:1,3450-40
1741,3450,50,14:1,13:1,3450-50
1742,3450,60,13:1,13:1,3450-60
1743,3450,65,13:1,13:1,3450-65
1744,3450,70,14:1,13:1,3450-70
1745,3460,50,11:1,10:1,3460-50
1746,3460,60,10:1,10:1,3460-60
1747,3460,70,4:1,10:1,3460-70
1748,3460,80,11:1,10:1,3460-80
1749,3520,60,13:1,13:1,3520-60
1750,3950,50,9:1,11:1,3950-50
1751,3950,53,10:1,11:1,3950-53
1752,3950,55,10:1,11:1,3950-55
1753,3950,60,10:1,11:1,3950-60
1754,3950,62,9:1,11:1,3950-62
1755,3950,64,11:1,11:1,3950-64
1756,3950,65,12:1,11:1,3950-65
1757,3950,70,11:1,11:1,3950-70
1758,3950,80,9:1,11:1,3950-80
1759,3950,90,12:1,11:1,3950-90
1760,3950,100,12:1,11:1,3950-100
1761,3950,103,11:1,11:1,3950-103
1762,3950,107,9:1,11:1,3950-107
1763,3950,120,9:1,11:1,3950-120
1764,4000,30,9:1,10:1,4000-30
1765,4000,50,14:1,10:1,4000-50
1766,4000,60,10:1,10:1,4000-60
1767,4080,50,10:1,12:1,4080-50
1768,4080,55,12:1,12:1,4080-55
1769,4080,60,13:1,12:1,4080-60
1770,4080,80,10:1,12:1,4080-80
1771,4080,100,11:1,12:1,4080-100
1772,4330,50,11:1,11:1,4330-50
1773,4330,57,12:1,11:1,4330-57
1774,4330,65,8:1,11:1,4330-65
1775,4330,70,12:1,11:1,4330-70
1776,4330,75,11:1,11:1,4330-75
1777,4330,80,11:1,11:1,4330-80
1778,4440,50,10:1,10:1,4440-50
1779,4480,50,14:1,11:1,4480-50
1780,4480,60,9:1,11:1,4480-60
1781,4490,10,12:1,10:1,4490-10
1782,4490,15,11:1,10:1,4490-15
1783,4490,19,10:1,10:1,4490-19
1784,4490,25,11:1,10:1,4490-25
1785,4490,30,9:1,10:1,4490-30
1786,4490,80,11:1,10:1,4490-80
1787,4560,50,11:1,11:1,4560-50
1788,4560,55,10:1,11:1,4560-55
1789,4560,60,11:1,11:1,4560-60
1790,4560,65,11:1,11:1,4560-65
1791,4560,67,10:1,11:1,4560-67
1792,4560,80,11:1,11:1,4560-80
1793,4560,85,9:1,11:1,4560-85
1794,5520,30,11:1,10:1,5520-30
1795,5520,35,9:1,10:1,5520-35
1796,5520,40,11:1,10:1,5520-40
1797,5520,50,10:1,10:1,5520-50
1798,5660,30,12:1,13:1,5660-30
1799,5660,50,12:1,13:1,5660-50
1800,5770,30,8:1,10:1,5770-30
1801,5770,40,10:1,10:1,5770-40
1802,185,10,12:1,11:1,185-10
1803,185,15,14:1,11:1,185-15
1804,185,30,12:1,11:1,185-30
1805,185,50,11:1,11:1,185-50
1806,185,70,14:1,11:1,185-70
1807,185,80,8:1,11:1,185-80
1808,210,20,7:1,7:1,210-20
1809,230,20,7:1,7:1,230-20
1810,320,20,11:1,12:1,320-20
1811,320,25,13:1,12:1,320-25
1812,320,30,14:1,12:1,320-30
1813,320,40,12:1,12:1,320-40
1814,530,20,11:1,11:1,530-20
1815,530,25,11:1,11:1,530-25
1816,530,27,11:1,11:1,530-27
1817,530,30,10:1,11:1,530-30
1818,530,35,11:1,11:1,530-35
1819,530,40,10:1,11:1,530-40
1820,530,43,11:1,11:1,530-43
1821,530,45,11:1,11:1,530-45
1822,530,60,11:1,11:1,530-60
1823,530,70,10:1,11:1,530-70
1824,530,80,11:1,11:1,530-80
1825,530,90,11:1,11:1,530-90
1826,770,30,13:1,14:1,770-30
1827,770,50,14:1,14:1,770-50
1828,1150,20,8:1,8:1,1150-20
1829,2350,50,8:1,8:1,2350-50
1830,2360,20,13:1,12:1,2360-20
1831,2360,25,11:1,12:1,2360-25
1832,2360,30,11:1,12:1,2360-30
1833,2360,35,13:1,12:1,2360-35
1834,2360,40,10:1,12:1,2360-40
1835,2360,44,11:1,12:1,2360-44
1836,2360,46,10:1,12:1,2360-46
1837,2360,48,12:1,12:1,2360-48
1838,2360,50,12:1,12:1,2360-50
1839,2360,55,13:1,12:1,2360-55
1840,2480,20,11:1,11:1,2480-20
1841,2480,40,11:1,11:1,2480-40
1842,2480,50,11:1,11:1,2480-50
1843,2480,53,13:1,11:1,2480-53
1844,2480,55,12:1,11:1,2480-55
1845,2480,60,10:1,11:1,2480-60
1846,2500,50,10:1,10:1,2500-50
1847,2520,50,9:1,11:1,2520-50
1848,2520,70,11:1,11:1,2520-70
1849,2520,80,6:1,11:1,2520-80
1850,2520,83,14:1,11:1,2520-83
1851,2520,84,11:1,11:1,2520-84
1852,2520,90,9:1,11:1,2520-90
1853,2520,300,9:1,11:1,2520-300
1854,2520,301,9:1,11:1,2520-301
1855,2550,50,7:1,7:1,2550-50
1856,2690,30,11:1,11:1,2690-30
1857,2690,50,11:1,11:1,2690-50
1858,2690,300,11:1,11:1,2690-300
1859,2760,20,6:1,7:1,2760-20
1860,2760,50,6:1,7:1,2760-50
1861,2940,8,4:1,10:1,2940-8
1862,2940,40,11:1,10:1,2940-40
1863,2940,43,11:1,10:1,2940-43
1864,2940,45,11:1,10:1,2940-45
1865,2940,50,9:1,10:1,2940-50
1866,2940,60,10:1,10:1,2940-60
1867,3790,10,12:1,12:1,3790-10
1868,3790,20,21:1,12:1,3790-20
1869,3790,30,7:1,12:1,3790-30
1870,3790,40,14:1,12:1,3790-40
1871,3790,45,14:1,12:1,3790-45
1872,3790,55,36:1,12:1,3790-55
1873,3800,50,8:1,8:1,3800-50
1874,3820,30,8:1,10:1,3820-30
1875,3820,50,10:1,10:1,3820-50
1876,4105,50,10:1,10:1,4105-50
1877,4105,60,9:1,10:1,4105-60
1878,4190,10,10:1,10:1,4190-10
1879,4190,40,7:1,10:1,4190-40
1880,4190,50,9:1,10:1,4190-50
1881,4190,80,9:1,10:1,4190-80
1882,4210,30,11:1,11:1,4210-30
1883,4210,50,11:1,11:1,4210-50
1884,4210,55,13:1,11:1,4210-55
1885,4210,60,11:1,11:1,4210-60
1886,4220,50,9:1,10:1,4220-50
1887,4220,60,10:1,10:1,4220-60
1888,4710,50,9:1,9:1,4710-50
1889,4950,50,13:1,13:1,4950-50
1890,4950,60,13:1,13:1,4950-60
1891,5020,50,11:1,12:1,5020-50
1892,5020,60,12:1,12:1,5020-60
1893,5020,65,13:1,12:1,5020-65
1894,5020,70,11:1,12:1,5020-70
1895,5020,75,13:1,12:1,5020-75
1896,5190,30,12:1,13:1,5190-30
1897,5190,40,13:1,13:1,5190-40
1898,5190,50,12:1,13:1,5190-50
1899,5190,60,15:1,13:1,5190-60
1900,5190,61,12:1,13:1,5190-61
1901,5190,63,13:1,13:1,5190-63
1902,5190,64,12:1,13:1,5190-64
