GEO.id,,GEO.display-label,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13
8600000US07936,,ZCTA5 07936,121769,13304,141625,14341,144900,23424,49773,6520
8600000US07939,,ZCTA5 07939,-,**,-,**,-,**,-,**
8600000US07940,,ZCTA5 07940,128116,8050,157361,10532,184875,13285,64886,13706
8600000US07945,,ZCTA5 07945,171571,19051,206467,27213,223185,20813,50362,18539
8600000US07946,,ZCTA5 07946,152750,27669,165313,43974,190500,31056,76250,29417
8600000US07950,,ZCTA5 07950,120095,7793,140546,7881,148818,13105,56735,13486
8600000US07960,,ZCTA5 07960,114844,5533,142796,8907,165408,12312,82654,7598
8600000US07961,,ZCTA5 07961,-,**,-,**,-,**,-,**
8600000US07970,,ZCTA5 07970,233750,55993,233750,55993,233750,55993,-,**
8600000US07974,,ZCTA5 07974,146776,17236,171319,21651,186250,21814,43173,15571
8600000US07976,,ZCTA5 07976,116019,74869,115556,65520,-,**,-,**
8600000US07977,,ZCTA5 07977,74063,68783,-,**,150000,68051,-,**
8600000US07979,,ZCTA5 07979,130913,40883,130841,41496,130841,41496,227670,222945
8600000US07980,,ZCTA5 07980,122716,36231,133214,21115,125788,23699,33578,11026
8600000US07981,,ZCTA5 07981,112534,10081,143992,13136,153618,13861,54821,4819
8600000US08001,,ZCTA5 08001,68750,23479,93750,78369,116250,68288,34800,13704
8600000US08002,,ZCTA5 08002,78812,6634,102785,6956,116232,7072,37439,11666
8600000US08003,,ZCTA5 08003,122591,5808,143534,6533,149348,7033,47632,11935
8600000US08004,,ZCTA5 08004,87885,10372,99167,11402,103583,4731,42367,8804
8600000US08005,,ZCTA5 08005,70564,4589,77992,4656,85017,7045,39190,6544
8600000US08006,,ZCTA5 08006,67750,15648,85500,19256,87250,25040,36458,14657
8600000US08007,,ZCTA5 08007,70152,15010,88063,17982,112137,19905,34563,14074
8600000US08008,,ZCTA5 08008,82047,3271,102875,6095,105417,9354,49583,6329
8600000US08009,,ZCTA5 08009,81354,7619,95145,5148,103716,8555,46875,13301
8600000US08010,,ZCTA5 08010,64085,6802,74427,4208,85625,7776,36918,12408
8600000US08011,,ZCTA5 08011,-,**,-,**,-,**,-,**
8600000US08012,,ZCTA5 08012,71865,4037,83286,4173,99077,6242,45374,4665
8600000US08014,,ZCTA5 08014,107838,22819,108682,17920,109054,23416,-,**
8600000US08015,,ZCTA5 08015,65531,5592,75631,4694,84126,3324,39375,9156
8600000US08016,,ZCTA5 08016,74626,4731,94843,4927,109426,8533,39079,3511
8600000US08019,,ZCTA5 08019,95809,6505,100000,11503,103438,13017,83625,20203
8600000US08020,,ZCTA5 08020,85519,19703,104700,23385,105795,24906,45769,22478
8600000US08021,,ZCTA5 08021,50262,2601,63322,4726,84888,4028,27538,3267
8600000US08022,,ZCTA5 08022,89770,9593,117557,17845,122607,10253,48056,5257
8600000US08023,,ZCTA5 08023,28785,15510,-,**,-,**,28669,12555
8600000US08026,,ZCTA5 08026,84625,7738,100375,7554,105721,6580,45833,14985
8600000US08027,,ZCTA5 08027,70255,5614,79737,10491,88250,18656,41351,8582
8600000US08028,,ZCTA5 08028,67875,8563,87321,7572,105084,5545,32774,5946
8600000US08029,,ZCTA5 08029,55435,16348,83438,16286,92470,15421,24583,17582
8600000US08030,,ZCTA5 08030,52136,6463,65536,6520,80707,6233,29328,6179
8600000US08031,,ZCTA5 08031,49713,6849,57031,8030,63964,6311,36604,9295
8600000US08033,,ZCTA5 08033,111939,8149,150000,13055,165300,9047,52732,9391
8600000US08034,,ZCTA5 08034,91362,6412,108397,8180,118826,7144,44784,8289
8600000US08035,,ZCTA5 08035,88667,7546,119167,9496,126161,9657,41445,2544
8600000US08036,,ZCTA5 08036,97051,10149,122656,22916,135750,20783,44833,13596
8600000US08037,,ZCTA5 08037,71798,5196,83893,5171,100526,8798,44214,7840
8600000US08038,,ZCTA5 08038,49583,43472,-,**,-,**,25625,4896
8600000US08039,,ZCTA5 08039,68676,3330,68676,3330,68676,3330,-,**
8600000US08041,,ZCTA5 08041,110500,28760,114444,36143,139000,18576,81500,64615
8600000US08042,,ZCTA5 08042,-,**,-,**,121250,102739,-,**
8600000US08043,,ZCTA5 08043,85164,7066,113542,8812,123789,10036,43171,8328
8600000US08045,,ZCTA5 08045,63494,5436,81607,13378,94875,8589,-,**
8600000US08046,,ZCTA5 08046,70929,3199,79258,3905,93808,5294,45986,4087
8600000US08048,,ZCTA5 08048,84347,4856,116699,9854,134135,12045,40250,9203
8600000US08049,,ZCTA5 08049,55250,12886,73114,7614,82857,24434,35561,6544
8600000US08050,,ZCTA5 08050,75981,5713,90381,7285,101488,6559,37098,7238
8600000US08051,,ZCTA5 08051,79032,6607,97302,9690,106638,9089,47686,4016
8600000US08052,,ZCTA5 08052,57460,6788,73701,5308,90906,8820,34191,4672
8600000US08053,,ZCTA5 08053,94395,4158,113778,4019,127975,4367,54394,4812
8600000US08054,,ZCTA5 08054,92826,2658,109839,5915,123407,4636,58130,4639
8600000US08055,,ZCTA5 08055,112267,5987,127797,3521,137538,4660,52215,7217
8600000US08056,,ZCTA5 08056,158359,16319,162229,15600,169861,15271,48654,29218
8600000US08057,,ZCTA5 08057,132713,13068,163041,9411,184063,17370,47182,12899
8600000US08059,,ZCTA5 08059,73211,8794,83953,8538,91542,7018,40719,7421
8600000US08060,,ZCTA5 08060,79475,6736,101841,9148,113819,7554,45805,6044
8600000US08061,,ZCTA5 08061,144258,28313,150417,23884,151917,20422,110833,103602
8600000US08062,,ZCTA5 08062,125926,6521,139909,8456,155053,7288,39095,9587
8600000US08063,,ZCTA5 08063,62545,7521,76083,8775,89306,13615,31250,16954
8600000US08064,,ZCTA5 08064,-,**,-,**,-,**,-,**
8600000US08065,,ZCTA5 08065,68307,6628,83246,8009,91354,7195,51217,5054
8600000US08066,,ZCTA5 08066,49303,5100,63258,9203,84621,17251,37719,8737
8600000US08067,,ZCTA5 08067,78239,12040,102813,11723,112083,17411,37083,14549
8600000US08068,,ZCTA5 08068,58574,1844,70905,10369,99861,8904,41360,14754
8600000US08069,,ZCTA5 08069,49176,5304,63302,6265,75990,9696,31277,5512
8600000US08070,,ZCTA5 08070,62417,6811,80264,3585,93289,9482,33385,9024
8600000US08071,,ZCTA5 08071,74492,7895,96250,9065,106181,7376,42997,3056
8600000US08072,,ZCTA5 08072,66346,38943,65192,34794,-,**,-,**
8600000US08073,,ZCTA5 08073,193583,121595,104330,43879,123661,98424,-,**
8600000US08074,,ZCTA5 08074,-,**,-,**,-,**,-,**
8600000US08075,,ZCTA5 08075,79486,5363,95000,5794,110036,5845,48922,5876
8600000US08077,,ZCTA5 08077,97602,6498,112671,5808,124119,7302,57446,9329
8600000US08078,,ZCTA5 08078,61210,4214,70563,7189,89245,8306,39531,10919
8600000US08079,,ZCTA5 08079,42357,3694,61037,6362,95091,9613,26409,3707
8600000US08080,,ZCTA5 08080,97452,3803,109640,4575,119120,2975,45645,9548
8600000US08081,,ZCTA5 08081,83694,3833,94949,3287,111479,5428,49367,7807
8600000US08083,,ZCTA5 08083,69783,4904,88274,6681,97269,7760,46038,5856
8600000US08084,,ZCTA5 08084,72652,6888,89474,9030,99357,9292,39818,12308
8600000US08085,,ZCTA5 08085,111318,8056,123190,4359,132465,8796,67870,15189
8600000US08086,,ZCTA5 08086,78609,6022,101429,16161,116250,13136,50375,9596
8600000US08087,,ZCTA5 08087,63832,3044,77390,5662,86326,4099,39290,3762
8600000US08088,,ZCTA5 08088,77303,4474,96104,7270,105789,8288,36365,4477
8600000US08089,,ZCTA5 08089,63027,3556,79833,12947,92679,20917,25223,8932
8600000US08090,,ZCTA5 08090,87019,8288,94852,4265,105980,7210,48833,5900
8600000US08091,,ZCTA5 08091,59122,11075,69133,10395,74135,15342,29107,7737
8600000US08092,,ZCTA5 08092,81406,14597,108375,17408,121250,26104,43393,26273
8600000US08093,,ZCTA5 08093,54460,10330,79006,21304,99800,14457,35648,8856
8600000US08094,,ZCTA5 08094,73848,2589,87790,5318,105397,5332,36013,2748
8600000US08095,,ZCTA5 08095,-,**,-,**,-,**,-,**
8600000US08096,,ZCTA5 08096,68785,2918,85988,6600,105774,3915,41142,4753
8600000US08097,,ZCTA5 08097,79281,6495,83500,19181,99886,9783,40662,17236
8600000US08098,,ZCTA5 08098,85218,11093,107716,9673,112546,7981,48050,6943
8600000US08102,,ZCTA5 08102,20529,3312,24440,2817,42734,29109,11708,5713
8600000US08103,,ZCTA5 08103,22500,6078,30549,8153,37500,24240,18280,1914
8600000US08104,,ZCTA5 08104,22289,2611,27048,3752,44531,8188,15261,2118
8600000US08105,,ZCTA5 08105,34750,4816,36066,2235,49306,11301,17310,5192
8600000US08106,,ZCTA5 08106,74866,9567,98375,8404,109272,5999,44167,7273
8600000US08107,,ZCTA5 08107,54736,3443,76667,8480,98750,10523,35702,2965
8600000US08108,,ZCTA5 08108,88937,6803,111349,7378,123834,5628,51327,4373
8600000US08109,,ZCTA5 08109,68567,4069,79707,6129,93364,4760,33316,6230
8600000US08110,,ZCTA5 08110,65648,7337,70883,8122,89411,7344,37917,11910
8600000US08201,,ZCTA5 08201,58125,8876,63355,10889,73464,9871,41182,6367
8600000US08202,,ZCTA5 08202,87273,10100,106979,23354,133250,31741,57596,12335
8600000US08203,,ZCTA5 08203,65724,6858,85909,10353,95000,7444,39844,6531
8600000US08204,,ZCTA5 08204,67186,3502,83270,3408,88046,5277,32127,4309
8600000US08205,,ZCTA5 08205,63194,4597,74459,7711,91347,5954,41354,6425
8600000US08210,,ZCTA5 08210,70009,4704,80461,9528,84402,7362,42794,5460
8600000US08212,,ZCTA5 08212,46964,6280,85000,25165,88750,19230,36250,6650
8600000US08215,,ZCTA5 08215,63724,5514,74360,12114,91821,8811,42000,7495
8600000US08217,,ZCTA5 08217,-,**,-,**,-,**,-,**
8600000US08221,,ZCTA5 08221,91861,6903,115057,8179,123958,9601,40250,4432
8600000US08223,,ZCTA5 08223,73696,8698,84722,15617,98594,20179,33056,10880
8600000US08224,,ZCTA5 08224,61974,9684,70000,17388,78438,8557,48864,8694
8600000US08225,,ZCTA5 08225,73586,6898,89375,12712,101188,8741,45197,7473
8600000US08226,,ZCTA5 08226,72715,7038,98424,9385,113448,5705,39497,6806
8600000US08230,,ZCTA5 08230,81698,11119,98321,7511,110156,19932,25046,9134
8600000US08232,,ZCTA5 08232,40196,4317,48228,3675,62676,5070,23903,4536
8600000US08234,,ZCTA5 08234,78324,6420,94847,9081,114315,7129,39693,4221
8600000US08240,,ZCTA5 08240,-,**,-,**,-,**,-,**
8600000US08241,,ZCTA5 08241,102375,17336,114792,21413,120536,22257,56000,32120
8600000US08242,,ZCTA5 08242,53496,11462,62532,18604,65183,14287,42143,22108
8600000US08243,,ZCTA5 08243,72153,10751,104792,14669,110250,19133,39336,3000
8600000US08244,,ZCTA5 08244,52767,4361,66351,12466,88546,10175,35694,3828
8600000US08246,,ZCTA5 08246,-,**,-,**,-,**,-,**
8600000US08247,,ZCTA5 08247,101484,6450,118958,10178,125156,9994,65833,17202
8600000US08248,,ZCTA5 08248,222031,99418,225208,91190,-,**,-,**
8600000US08251,,ZCTA5 08251,49184,4414,57381,6562,65389,4042,34352,8983
8600000US08260,,ZCTA5 08260,45471,3879,57014,8069,61362,6090,31230,4226
8600000US08270,,ZCTA5 08270,63471,5195,77411,9868,91192,6059,32870,7146
8600000US08302,,ZCTA5 08302,46862,4792,53393,3426,74482,6293,24536,3070
8600000US08310,,ZCTA5 08310,61458,14767,75104,20327,75573,18530,35750,11248
8600000US08311,,ZCTA5 08311,69444,14720,69167,25003,76146,12255,49583,45025
8600000US08312,,ZCTA5 08312,63698,14529,81609,9493,94636,23342,35914,7669
8600000US08314,,ZCTA5 08314,72083,38414,73558,52618,76875,62209,-,**
8600000US08316,,ZCTA5 08316,44519,41368,44135,35334,-,**,-,**
8600000US08317,,ZCTA5 08317,79363,14129,99688,27377,105333,13023,47667,44843
8600000US08318,,ZCTA5 08318,79692,7140,99331,8337,110815,4996,44470,6308
8600000US08319,,ZCTA5 08319,95662,8488,101016,8420,107604,7871,36875,34897
8600000US08320,,ZCTA5 08320,-,**,-,**,-,**,-,**
8600000US08321,,ZCTA5 08321,24773,10159,29750,3758,29875,3534,20000,9886
8600000US08322,,ZCTA5 08322,83596,6217,96660,6786,104080,5911,33426,9636
8600000US08323,,ZCTA5 08323,71250,8358,84167,9460,91667,16647,40000,5796
8600000US08324,,ZCTA5 08324,88571,44382,89732,52739,89732,55046,25938,17986
8600000US08326,,ZCTA5 08326,67958,13986,81218,10764,82778,13406,41691,25176
8600000US08327,,ZCTA5 08327,89167,16420,89219,12417,89531,11814,89063,59495
8600000US08328,,ZCTA5 08328,65288,33188,71813,30024,77031,29783,43571,28401
8600000US08329,,ZCTA5 08329,93098,44468,93750,42679,-,**,-,**
8600000US08330,,ZCTA5 08330,64266,3547,77126,5845,93630,12303,40199,4289
8600000US08332,,ZCTA5 08332,50220,3018,60960,2792,82248,7053,31020,6264
8600000US08340,,ZCTA5 08340,97583,58558,99917,80013,158875,62668,-,**
8600000US08341,,ZCTA5 08341,33470,7047,48889,17755,58827,23399,18118,3391
8600000US08343,,ZCTA5 08343,105329,11882,116944,12519,125729,12827,49250,26431
8600000US08344,,ZCTA5 08344,68405,6499,82261,11046,95644,8556,41921,9395
8600000US08345,,ZCTA5 08345,56339,8648,62500,3884,62212,13713,25625,16653
8600000US08346,,ZCTA5 08346,37074,31785,-,**,-,**,-,**
8600000US08348,,ZCTA5 08348,56838,23172,78750,7934,-,**,55368,40165
8600000US08349,,ZCTA5 08349,34821,6541,58276,13796,63063,8113,21202,1664
8600000US08350,,ZCTA5 08350,58077,10939,57318,21544,-,**,58846,49080
8600000US08352,,ZCTA5 08352,68500,9380,76842,12342,96750,37164,-,**
8600000US08353,,ZCTA5 08353,54375,10731,68472,20977,68750,32444,29375,7322
8600000US08360,,ZCTA5 08360,47098,4375,53001,3528,70247,7474,25311,3646
8600000US08361,,ZCTA5 08361,76237,7396,88501,4129,106185,9699,30145,9598
8600000US08401,,ZCTA5 08401,26006,1641,30844,2736,44149,3285,18367,1400
8600000US08402,,ZCTA5 08402,69896,8597,107500,13062,112143,13390,40022,6248
8600000US08403,,ZCTA5 08403,118393,18841,153021,20054,155227,12120,52083,17669
8600000US08406,,ZCTA5 08406,52799,5151,66854,6589,91774,16844,38802,6312
8600000US08501,,ZCTA5 08501,116895,8801,132794,11447,147832,13179,67656,11814
8600000US08502,,ZCTA5 08502,182837,18349,192857,16882,206806,17214,81125,71770
8600000US08505,,ZCTA5 08505,88865,3797,108248,5256,128831,9503,59815,9749
8600000US08510,,ZCTA5 08510,150050,28577,155167,11385,156521,11134,-,**
8600000US08511,,ZCTA5 08511,79583,19998,90250,18920,94500,41744,48000,23181
8600000US08512,,ZCTA5 08512,83958,7387,112866,22565,130667,13486,53571,18626
8600000US08514,,ZCTA5 08514,90104,24254,121815,18515,130521,13401,55574,13668
8600000US08515,,ZCTA5 08515,142197,15979,147875,16229,160347,19776,55521,14871
8600000US08518,,ZCTA5 08518,61500,9905,90682,29086,112500,12901,38750,5872
8600000US08520,,ZCTA5 08520,87401,5972,100666,6873,112467,10593,49583,16420
8600000US08525,,ZCTA5 08525,126141,13125,143646,15069,152574,5775,66641,18178
8600000US08527,,ZCTA5 08527,87995,5044,103422,3844,110577,4885,41356,6181
8600000US08528,,ZCTA5 08528,-,**,-,**,-,**,-,**
8600000US08530,,ZCTA5 08530,94740,9236,123333,19493,138849,16916,68182,18302
8600000US08533,,ZCTA5 08533,108185,12279,120286,10945,126429,11720,31737,11636
8600000US08534,,ZCTA5 08534,126108,11429,150886,16473,167292,22074,53537,3396
8600000US08535,,ZCTA5 08535,174205,12648,189050,27828,192981,29308,85958,14282
8600000US08536,,ZCTA5 08536,98883,6627,114400,7016,122201,9342,65875,8731
8600000US08540,,ZCTA5 08540,135975,7463,179360,7694,194740,11315,60825,7780
8600000US08542,,ZCTA5 08542,72977,16881,94718,35907,130577,33665,52262,14893
8600000US08550,,ZCTA5 08550,200049,10846,208419,9319,210606,10436,51823,12933
8600000US08551,,ZCTA5 08551,136765,15417,168438,21721,176308,10819,46875,22748
8600000US08553,,ZCTA5 08553,112917,12012,119250,14636,119375,16869,41250,20686
8600000US08554,,ZCTA5 08554,81273,4925,86955,8690,95528,8685,47337,15050
8600000US08555,,ZCTA5 08555,100556,11022,116250,26643,125357,25780,-,**
8600000US08558,,ZCTA5 08558,201964,20922,219115,23407,229900,24447,53500,24502
8600000US08559,,ZCTA5 08559,124088,15818,142917,14078,144861,14093,61793,21550
8600000US08560,,ZCTA5 08560,109973,14381,118482,21371,128793,26276,70703,28546
8600000US08561,,ZCTA5 08561,122697,104104,123684,66106,-,**,-,**
8600000US08562,,ZCTA5 08562,64464,7446,78233,8589,92009,9622,33646,13302
8600000US08608,,ZCTA5 08608,14740,8854,57228,17654,97857,73483,11645,1802
8600000US08609,,ZCTA5 08609,31881,2676,38987,5802,49470,9532,15137,2568
8600000US08610,,ZCTA5 08610,60620,3677,68534,5714,78805,4219,44231,5939
8600000US08611,,ZCTA5 08611,37248,3143,39500,3354,51571,11064,24763,5604
8600000US08618,,ZCTA5 08618,41920,3163,59543,6827,98445,7630,25517,4738
8600000US08619,,ZCTA5 08619,74056,7388,98263,5871,105481,6167,41530,3818
8600000US08620,,ZCTA5 08620,92629,8172,106910,5390,115729,17377,41893,9792
8600000US08628,,ZCTA5 08628,86315,10611,100826,11240,113690,16967,60938,14172
8600000US08629,,ZCTA5 08629,61058,7005,66313,11012,73024,7867,43039,7501
8600000US08638,,ZCTA5 08638,50754,3742,59620,5526,88503,10689,32070,9552
8600000US08640,,ZCTA5 08640,58750,6925,60625,17177,69148,13174,50556,27082
8600000US08641,,ZCTA5 08641,57500,10064,58289,10090,62712,6977,36875,22260
8600000US08648,,ZCTA5 08648,95537,6714,114375,5266,122411,8064,63307,3773
8600000US08690,,ZCTA5 08690,99837,6583,121955,9014,130818,5150,58726,12468
8600000US08691,,ZCTA5 08691,119659,10713,149960,11902,166042,18899,52563,9260
8600000US08701,,ZCTA5 08701,45321,2355,49228,1925,53261,4653,30402,2964
8600000US08720,,ZCTA5 08720,122826,60985,124293,19501,125169,10827,-,**
8600000US08721,,ZCTA5 08721,78496,4949,87320,8005,104210,3550,39954,7438
8600000US08722,,ZCTA5 08722,72815,5804,77007,8977,95375,13254,49278,7829
8600000US08723,,ZCTA5 08723,70174,4616,85826,7192,95413,5146,37422,6631
8600000US08724,,ZCTA5 08724,75988,3884,98631,8154,106305,4787,39641,3620
8600000US08730,,ZCTA5 08730,133493,9284,159583,23255,164519,32209,39954,19668
8600000US08731,,ZCTA5 08731,75333,8039,87348,8621,96000,7626,45313,5655
8600000US08732,,ZCTA5 08732,83929,5840,95078,12620,103846,11322,66250,16284
8600000US08733,,ZCTA5 08733,62262,12416,65847,11643,80197,14654,43958,23896
8600000US08734,,ZCTA5 08734,83086,6799,89394,11489,105703,10992,45928,20148
8600000US08735,,ZCTA5 08735,68224,8418,88750,18549,100739,9596,50833,16149
8600000US08736,,ZCTA5 08736,112836,7204,131936,7001,144479,18192,67451,11020
8600000US08738,,ZCTA5 08738,84167,18517,99934,21177,116250,36609,53125,16837
8600000US08740,,ZCTA5 08740,62813,11326,79423,12848,85000,16193,41250,11588
8600000US08741,,ZCTA5 08741,93750,17445,108897,18204,122000,25807,49500,27315
8600000US08742,,ZCTA5 08742,92579,8225,115927,11665,133421,10825,52655,3624
8600000US08750,,ZCTA5 08750,117950,14175,150114,25360,157333,16892,65893,19415
8600000US08751,,ZCTA5 08751,56667,21558,78056,32702,110920,15198,33393,7446
8600000US08752,,ZCTA5 08752,62464,24231,80813,7056,95167,27329,46154,5293
8600000US08753,,ZCTA5 08753,77119,3373,94194,3930,106452,3953,36757,3054
8600000US08755,,ZCTA5 08755,72674,7106,87061,8353,103700,7309,41038,3889
8600000US08757,,ZCTA5 08757,40767,1826,58553,2544,60984,2379,25220,2152
8600000US08758,,ZCTA5 08758,66692,3858,78021,10177,84634,10340,37946,14148
8600000US08759,,ZCTA5 08759,38212,2157,59583,2898,61812,4262,25196,1549
8600000US08801,,ZCTA5 08801,120435,16466,146477,9357,154100,11882,62991,14537
8600000US08802,,ZCTA5 08802,125494,14227,142837,30061,160577,41254,58900,12918
8600000US08804,,ZCTA5 08804,84375,14149,117031,12080,123750,22926,45114,8281
8600000US08805,,ZCTA5 08805,68125,6503,75580,8413,90104,18748,50784,3418
8600000US08807,,ZCTA5 08807,120065,5572,142329,6025,154375,7243,52833,8553
8600000US08808,,ZCTA5 08808,-,**,-,**,-,**,-,**
8600000US08809,,ZCTA5 08809,91157,11707,137348,11613,155592,14110,66083,8436
8600000US08810,,ZCTA5 08810,130203,14921,143816,23159,143750,21162,29191,10552
8600000US08812,,ZCTA5 08812,96463,18410,115880,8576,131127,12131,55667,11443
8600000US08816,,ZCTA5 08816,106039,4256,126638,4793,137946,7853,50811,8083
8600000US08817,,ZCTA5 08817,87688,4658,99119,3180,108584,3940,44167,6482
8600000US08820,,ZCTA5 08820,120911,7138,140094,5859,148136,7503,39157,4531
8600000US08821,,ZCTA5 08821,53859,23895,53859,11151,52708,28354,-,**
8600000US08822,,ZCTA5 08822,107215,6000,126856,10042,150545,9413,50726,8978
8600000US08823,,ZCTA5 08823,102851,10334,121963,6595,128313,10761,64351,10959
8600000US08824,,ZCTA5 08824,128623,9806,143491,12325,152536,11546,31512,18381
8600000US08825,,ZCTA5 08825,106858,14101,126346,13505,140800,12301,37102,12335
8600000US08826,,ZCTA5 08826,100931,11056,130063,14780,138542,21405,55282,16673
8600000US08827,,ZCTA5 08827,102928,10036,133417,22494,139904,26926,33864,22833
8600000US08828,,ZCTA5 08828,79702,13672,89728,17843,103036,10509,64167,18415
8600000US08829,,ZCTA5 08829,93026,13197,116691,8023,138558,26779,52202,17426
8600000US08830,,ZCTA5 08830,86875,7217,98203,7109,102716,5782,52981,16234
8600000US08831,,ZCTA5 08831,78920,4350,114214,7670,120855,4425,37153,3220
8600000US08832,,ZCTA5 08832,59009,13354,63275,7846,64911,8109,38621,3837
8600000US08833,,ZCTA5 08833,137063,12868,163438,21920,172500,19073,73281,10372
8600000US08835,,ZCTA5 08835,67080,4591,78322,6861,84429,9171,36770,6143
8600000US08836,,ZCTA5 08836,150994,17809,161042,16787,166645,13865,85938,60775
8600000US08837,,ZCTA5 08837,80423,3867,95000,4519,107468,10313,47049,6207
8600000US08840,,ZCTA5 08840,115785,5091,128869,7053,144524,8545,62879,7687
8600000US08844,,ZCTA5 08844,120173,5502,144077,6960,153792,7276,50246,7118
8600000US08846,,ZCTA5 08846,73196,9736,87784,11180,109712,30518,45842,5660
8600000US08848,,ZCTA5 08848,97319,10265,111495,8124,122074,23535,55054,12628
8600000US08850,,ZCTA5 08850,102664,11535,115948,16381,126806,7327,49429,23730
8600000US08852,,ZCTA5 08852,101928,8417,113455,7756,123570,7158,70218,21369
8600000US08853,,ZCTA5 08853,130352,14547,145708,22284,151444,13010,49976,11416
8600000US08854,,ZCTA5 08854,89617,3973,103908,6786,120634,6861,50481,4695
8600000US08857,,ZCTA5 08857,93650,5086,112786,3352,118169,7042,51211,2649
8600000US08858,,ZCTA5 08858,-,**,-,**,-,**,-,**
8600000US08859,,ZCTA5 08859,83389,3744,96504,7145,106021,4492,51083,9436
8600000US08861,,ZCTA5 08861,51389,2091,54803,2110,69892,4396,30324,4290
8600000US08863,,ZCTA5 08863,87357,5970,94707,5914,104183,7801,49324,7902
8600000US08865,,ZCTA5 08865,60887,3159,73893,3632,87437,5649,35600,4826
8600000US08867,,ZCTA5 08867,125694,22109,147885,13830,146818,15300,66838,22124
8600000US08869,,ZCTA5 08869,78974,6086,95060,16977,109410,12087,52109,13345
8600000US08872,,ZCTA5 08872,74985,2684,85711,5836,98526,6616,41321,3540
8600000US08873,,ZCTA5 08873,90555,4372,105698,4967,122869,5766,50333,6386
8600000US08876,,ZCTA5 08876,91324,4191,112962,4992,125197,6021,55597,5217
8600000US08879,,ZCTA5 08879,68693,6503,82882,7735,92701,7719,48125,5107
8600000US08880,,ZCTA5 08880,81545,5561,83438,9736,93088,23411,51831,11084
8600000US08882,,ZCTA5 08882,62179,3797,81372,12155,86003,10769,33822,10134
8600000US08884,,ZCTA5 08884,75226,6540,102870,3389,106765,7342,28218,6530
8600000US08886,,ZCTA5 08886,106012,7090,111859,6222,121953,17161,51750,24376
8600000US08887,,ZCTA5 08887,83750,9103,98125,14476,108413,37747,67083,19769
8600000US08889,,ZCTA5 08889,134387,7469,160542,17206,171797,27019,57389,11175
8600000US08890,,ZCTA5 08890,-,**,-,**,-,**,-,**
8600000US08901,,ZCTA5 08901,38413,4458,38472,5106,58125,4817,27975,4842
8600000US08902,,ZCTA5 08902,88512,5114,102844,6631,125446,5250,53321,8022
8600000US08904,,ZCTA5 08904,75913,7369,88147,8204,104565,10963,48702,14605
8600000US10969,,ZCTA5 10969,83333,30786,101061,14724,107917,29902,25000,8079
8600000US10983,,ZCTA5 10983,112831,11830,120786,13146,141555,17117,57000,28210
8600000US10990,,ZCTA5 10990,94091,8645,110858,8840,124754,8023,39100,11159
8600000US18042,,ZCTA5 18042,53291,3021,64773,4026,80795,4642,35117,3744
8600000US18343,,ZCTA5 18343,66757,9211,77051,10369,80851,14076,50313,16642